state_fips,period,wage_status_25,rr_25,wage_status_33,rr_33
21,1,M,1.46652865703277,M,1.49071530437656
21,2,M,0.572304,H,0.530268056365327
21,2,M,0.572304,L,0.619996
21,2,M,0.572304,M,0.619996
21,3,M,1.03976425968567,H,1.02098515333131
21,3,M,1.03976425968567,L,1.22949951306359
21,3,M,1.03976425968567,M,1.04769520799368
22,0,H,0.305990584810382,H,0.325860103304563
22,0,H,0.305990584810382,L,0.448057642043774
22,0,H,0.305990584810382,M,0.33014773624278
22,1,H,1.04928755196111,H,1.14113500345903
22,1,H,1.04928755196111,L,1.65464575501559
22,1,H,1.04928755196111,M,1.19502193417793
22,2,H,0.305990584810382,H,0.325860103304563
22,2,H,0.305990584810382,L,0.448057642043774
22,2,H,0.305990584810382,M,0.33014773624278
22,3,H,0.677639068385745,H,0.736954955008369
22,3,H,0.677639068385745,L,1.06854358693187
22,3,H,0.677639068385745,M,0.771755605661542
22,0,L,0.436127113113614,H,0.325860103304563
22,0,L,0.436127113113614,L,0.448057642043774
22,0,L,0.436127113113614,M,0.33014773624278
22,1,L,1.72083158521622,H,1.14113500345903
22,1,L,1.72083158521622,L,1.65464575501559
22,1,L,1.72083158521622,M,1.19502193417793
22,2,L,0.436127113113614,H,0.325860103304563
22,2,L,0.436127113113614,L,0.448057642043774
22,2,L,0.436127113113614,M,0.33014773624278
22,3,L,1.06858468476214,H,0.736954955008369
22,3,L,1.06858468476214,L,1.06854358693187
22,3,L,1.06858468476214,M,0.771755605661542
22,0,M,0.358446113635019,H,0.325860103304563
22,0,M,0.358446113635019,L,0.448057642043774
22,0,M,0.358446113635019,M,0.33014773624278
22,1,M,1.31232512112665,H,1.14113500345903
22,1,M,1.31232512112665,L,1.65464575501559
22,1,M,1.31232512112665,M,1.19502193417793
22,2,M,0.358446113635019,H,0.325860103304563
22,2,M,0.358446113635019,L,0.448057642043774
22,2,M,0.358446113635019,M,0.33014773624278
22,3,M,0.829349307576583,H,0.736954955008369
22,3,M,0.829349307576583,L,1.06854358693187
22,3,M,0.829349307576583,M,0.771755605661542
23,0,H,0.565060548569374,H,0.565060548569374
23,0,H,0.565060548569374,L,0.590909098
23,0,H,0.565060548569374,M,0.590909098
23,1,H,1.32693993989887,H,1.36096404092192
23,1,H,1.32693993989887,L,1.86495490289882
23,1,H,1.32693993989887,M,1.6417772239717099
23,2,H,0.565060548569374,H,0.565060548569374
23,2,H,0.565060548569374,L,0.590909098
23,2,H,0.565060548569374,M,0.590909098
23,3,H,0.9460002442341211,H,0.9702566607529441
23,3,H,0.9460002442341211,L,1.22793200044941
23,3,H,0.9460002442341211,M,1.09882869221966
23,0,L,0.590909098,H,0.565060548569374
23,0,L,0.590909098,L,0.590909098
23,0,L,0.590909098,M,0.590909098
23,1,L,2.08536482714631,H,1.36096404092192
23,1,L,2.08536482714631,L,1.86495490289882
23,1,L,2.08536482714631,M,1.6417772239717099
23,2,L,0.590909098,H,0.565060548569374
23,2,L,0.590909098,L,0.590909098
23,2,L,0.590909098,M,0.590909098
23,3,L,1.33813696257316,H,0.9702566607529441
23,3,L,1.33813696257316,L,1.22793200044941
23,3,L,1.33813696257316,M,1.09882869221966
23,0,M,0.590909098,H,0.565060548569374
23,0,M,0.590909098,L,0.590909098
23,0,M,0.590909098,M,0.590909098
23,1,M,1.51439926930848,H,1.36096404092192
23,1,M,1.51439926930848,L,1.86495490289882
23,1,M,1.51439926930848,M,1.6417772239717099
23,2,M,0.590909098,H,0.565060548569374
23,2,M,0.590909098,L,0.590909098
23,2,M,0.590909098,M,0.590909098
23,3,M,1.05265418365424,H,0.9702566607529441
23,3,M,1.05265418365424,L,1.22793200044941
23,3,M,1.05265418365424,M,1.09882869221966
24,0,H,0.390009688418669,H,0.485345390032122
24,0,H,0.390009688418669,L,0.541666671
24,0,H,0.390009688418669,M,0.541666671
24,1,H,0.934209253654022,H,1.16257151565834
24,1,H,0.934209253654022,L,1.7137888115069102
24,1,H,0.934209253654022,M,1.41238597537656
24,2,H,0.390009688418669,H,0.485345390032122
24,2,H,0.390009688418669,L,0.541666671
24,2,H,0.390009688418669,M,0.541666671
24,3,H,0.662109471036345,H,0.82395845284523
24,3,H,0.662109471036345,L,1.12772774125346
24,3,H,0.662109471036345,M,0.977026323188282
24,0,L,0.541666671,H,0.485345390032122
24,0,L,0.541666671,L,0.541666671
24,0,L,0.541666671,M,0.541666671
24,1,L,1.76067369712719,H,1.16257151565834
24,1,L,1.76067369712719,L,1.7137888115069102
24,1,L,1.76067369712719,M,1.41238597537656
24,2,L,0.541666671,H,0.485345390032122
24,2,L,0.541666671,L,0.541666671
24,2,L,0.541666671,M,0.541666671
24,3,L,1.15117018406359,H,0.82395845284523
24,3,L,1.15117018406359,L,1.12772774125346
24,3,L,1.15117018406359,M,0.977026323188282
24,0,M,0.541666671,H,0.485345390032122
24,0,M,0.541666671,L,0.541666671
24,0,M,0.541666671,M,0.541666671
24,1,M,1.3857265157585605,H,1.16257151565834
24,1,M,1.3857265157585605,L,1.7137888115069102
24,1,M,1.3857265157585605,M,1.41238597537656
24,2,M,0.541666671,H,0.485345390032122
24,2,M,0.541666671,L,0.541666671
24,2,M,0.541666671,M,0.541666671
24,3,M,0.9636965933792803,H,0.82395845284523
24,3,M,0.9636965933792803,L,1.12772774125346
24,3,M,0.9636965933792803,M,0.977026323188282
25,0,H,0.49999999399999995,H,0.499999994
25,0,H,0.49999999399999995,L,0.499999994
25,0,H,0.49999999399999995,M,0.49999999400000006
25,1,H,1.00791958821966,H,1.1415826393301
25,1,H,1.00791958821966,L,1.5883991244707
25,1,H,1.00791958821966,M,1.30197830066262
25,2,H,0.49999999399999995,H,0.499999994
25,2,H,0.49999999399999995,L,0.499999994
25,2,H,0.49999999399999995,M,0.49999999400000006
25,3,H,0.753959791109831,H,0.82079131666505
25,3,H,0.753959791109831,L,1.03722264173234
25,3,H,0.753959791109831,M,0.900989147331312
25,0,L,0.49999999399999995,H,0.499999994
25,0,L,0.49999999399999995,L,0.499999994
25,0,L,0.49999999399999995,M,0.49999999400000006
25,1,L,1.6479887627084495,H,1.1415826393301
25,1,L,1.6479887627084495,L,1.5883991244707
25,1,L,1.6479887627084495,M,1.30197830066262
25,2,L,0.49999999399999995,H,0.499999994
25,2,L,0.49999999399999995,L,0.499999994
25,2,L,0.49999999399999995,M,0.49999999400000006
25,3,L,1.0679475132499083,H,0.82079131666505
25,3,L,1.0679475132499083,L,1.03722264173234
25,3,L,1.0679475132499083,M,0.900989147331312
25,0,M,0.499999994,H,0.499999994
25,0,M,0.499999994,L,0.499999994
25,0,M,0.499999994,M,0.49999999400000006
25,1,M,1.30197830066262,H,1.1415826393301
25,1,M,1.30197830066262,L,1.5883991244707
25,1,M,1.30197830066262,M,1.30197830066262
25,2,M,0.499999994,H,0.499999994
25,2,M,0.499999994,L,0.499999994
25,2,M,0.499999994,M,0.49999999400000006
25,3,M,0.900989147331312,H,0.82079131666505
25,3,M,0.900989147331312,L,1.03722264173234
25,3,M,0.900989147331312,M,0.900989147331312
26,0,H,0.39120615554791,H,0.422682512890845
26,0,H,0.39120615554791,L,0.533
26,0,H,0.39120615554791,M,0.483860245019784
26,1,H,1.03961414816876,H,1.12326126353866
26,1,H,1.03961414816876,L,1.58386812597171
26,1,H,1.03961414816876,M,1.28583855168241
26,2,H,0.39120615554791,H,0.422682512890845
26,2,H,0.39120615554791,L,0.533
26,2,H,0.39120615554791,M,0.483860245019784
26,3,H,0.715410151858333,H,0.77297188821475
26,3,H,0.715410151858333,L,1.05843406298586
26,3,H,0.715410151858333,M,0.884849398351096
26,0,L,0.533,H,0.422682512890845
26,0,L,0.533,L,0.533
26,0,L,0.533,M,0.483860245019784
26,1,L,1.6213991304707,H,1.12326126353866
26,1,L,1.6213991304707,L,1.58386812597171
26,1,L,1.6213991304707,M,1.28583855168241
26,2,L,0.533,H,0.422682512890845
26,2,L,0.533,L,0.533
26,2,L,0.533,M,0.483860245019784
26,3,L,1.07719956523535,H,0.77297188821475
26,3,L,1.07719956523535,L,1.05843406298586
26,3,L,1.07719956523535,M,0.884849398351096
26,0,M,0.504673482722766,H,0.422682512890845
26,0,M,0.504673482722766,L,0.533
26,0,M,0.504673482722766,M,0.483860245019784
26,1,M,1.34114886845111,H,1.12326126353866
26,1,M,1.34114886845111,L,1.58386812597171
26,1,M,1.34114886845111,M,1.28583855168241
26,2,M,0.504673482722766,H,0.422682512890845
26,2,M,0.504673482722766,L,0.533
26,2,M,0.504673482722766,M,0.483860245019784
26,3,M,0.922911175586936,H,0.77297188821475
26,3,M,0.922911175586936,L,1.05843406298586
26,3,M,0.922911175586936,M,0.884849398351096
27,0,H,0.499999994,H,0.499999994
27,0,H,0.499999994,L,0.49999999399999995
27,0,H,0.499999994,M,0.499999994
27,1,H,1.14840801262085,H,1.2255994143138
27,1,H,1.14840801262085,L,1.7410704957132
27,1,H,1.14840801262085,M,1.3707192983765597
27,2,H,0.499999994,H,0.499999994
27,2,H,0.499999994,L,0.49999999399999995
27,2,H,0.499999994,M,0.499999994
27,3,H,0.819443612007722,H,0.862799704156902
27,3,H,0.819443612007722,L,1.1205352448566
27,3,H,0.819443612007722,M,0.935359646188282
27,0,L,0.49999999400000006,H,0.499999994
27,0,L,0.49999999400000006,L,0.49999999399999995
27,0,L,0.49999999400000006,M,0.499999994
27,1,L,1.7410704957132,H,1.2255994143138
27,1,L,1.7410704957132,L,1.7410704957132
27,1,L,1.7410704957132,M,1.3707192983765597
27,2,L,0.49999999400000006,H,0.499999994
27,2,L,0.49999999400000006,L,0.49999999399999995
27,2,L,0.49999999400000006,M,0.499999994
27,3,L,1.1205352448566,H,0.862799704156902
27,3,L,1.1205352448566,L,1.1205352448566
27,3,L,1.1205352448566,M,0.935359646188282
27,0,M,0.499999994,H,0.499999994
27,0,M,0.499999994,L,0.49999999399999995
27,0,M,0.499999994,M,0.499999994
27,1,M,1.37071929837656,H,1.2255994143138
27,1,M,1.37071929837656,L,1.7410704957132
27,1,M,1.37071929837656,M,1.3707192983765597
27,2,M,0.499999994,H,0.499999994
27,2,M,0.499999994,L,0.49999999399999995
27,2,M,0.499999994,M,0.499999994
27,3,M,0.935359646188282,H,0.862799704156902
27,3,M,0.935359646188282,L,1.1205352448566
27,3,M,0.935359646188282,M,0.935359646188282
28,0,H,0.36170031709582,H,0.341031727547488
28,0,H,0.36170031709582,L,0.49999999400000006
28,0,H,0.36170031709582,M,0.397870348805402
28,1,H,1.2851904884043,H,1.21175103192405
28,1,H,1.2851904884043,L,1.82500763109477
28,1,H,1.2851904884043,M,1.41370953724473
28,2,H,0.36170031709582,H,0.341031727547488
28,2,H,0.36170031709582,L,0.49999999400000006
28,2,H,0.36170031709582,M,0.397870348805402
28,3,H,0.823445402750058,H,0.7763913797357689
28,3,H,0.823445402750058,L,1.16250381254739
28,3,H,0.823445402750058,M,0.905789943025064
28,0,L,0.499999994,H,0.341031727547488
28,0,L,0.499999994,L,0.49999999400000006
28,0,L,0.499999994,M,0.397870348805402
28,1,L,1.88523525096272,H,1.21175103192405
28,1,L,1.88523525096272,L,1.82500763109477
28,1,L,1.88523525096272,M,1.41370953724473
28,2,L,0.499999994,H,0.341031727547488
28,2,L,0.499999994,L,0.49999999400000006
28,2,L,0.499999994,M,0.397870348805402
28,3,L,1.19261762248136,H,0.7763913797357689
28,3,L,1.19261762248136,L,1.16250381254739
28,3,L,1.19261762248136,M,0.905789943025064
28,0,M,0.385035821424583,H,0.341031727547488
28,0,M,0.385035821424583,L,0.49999999400000006
28,0,M,0.385035821424583,M,0.397870348805402
28,1,M,1.36810600378522,H,1.21175103192405
28,1,M,1.36810600378522,L,1.82500763109477
28,1,M,1.36810600378522,M,1.41370953724473
28,2,M,0.385035821424583,H,0.341031727547488
28,2,M,0.385035821424583,L,0.49999999400000006
28,2,M,0.385035821424583,M,0.397870348805402
28,3,M,0.876570912604901,H,0.7763913797357689
28,3,M,0.876570912604901,L,1.16250381254739
28,3,M,0.876570912604901,M,0.905789943025064
29,0,H,0.40633567537573,H,0.40633567537573
29,0,H,0.40633567537573,L,0.52
29,0,H,0.40633567537573,M,0.500105446616283
29,1,H,1.16821506670522,H,1.16821506670522
29,1,H,1.16821506670522,L,1.73900702612719
29,1,H,1.16821506670522,M,1.43780315902181
29,2,H,0.40633567537573,H,0.40633567537573
29,2,H,0.40633567537573,L,0.52
29,2,H,0.40633567537573,M,0.500105446616283
29,3,H,0.787275371040477,H,0.787275371040477
29,3,H,0.787275371040477,L,1.12950351306359
29,3,H,0.787275371040477,M,0.968954302819048
29,0,L,0.52,H,0.40633567537573
29,0,L,0.52,L,0.52
29,0,L,0.52,M,0.500105446616283
29,1,L,1.7638847205379498,H,1.16821506670522
29,1,L,1.7638847205379498,L,1.73900702612719
29,1,L,1.7638847205379498,M,1.43780315902181
29,2,L,0.52,H,0.40633567537573
29,2,L,0.52,L,0.52
29,2,L,0.52,M,0.500105446616283
29,3,L,1.14194236026897,H,0.787275371040477
29,3,L,1.14194236026897,L,1.12950351306359
29,3,L,1.14194236026897,M,0.968954302819048
29,0,M,0.464383629000834,H,0.40633567537573
29,0,M,0.464383629000834,L,0.52
29,0,M,0.464383629000834,M,0.500105446616283
29,1,M,1.38250303752097,H,1.16821506670522
29,1,M,1.38250303752097,L,1.73900702612719
29,1,M,1.38250303752097,M,1.43780315902181
29,2,M,0.464383629000834,H,0.40633567537573
29,2,M,0.464383629000834,L,0.52
29,2,M,0.464383629000834,M,0.500105446616283
29,3,M,0.9316868296337,H,0.787275371040477
29,3,M,0.9316868296337,L,1.12950351306359
29,3,M,0.9316868296337,M,0.968954302819048
30,0,H,0.52,H,0.52
30,0,H,0.52,L,0.52
30,0,H,0.52,M,0.52
30,1,H,1.53583918843932,H,1.39071930437656
30,1,H,1.53583918843932,L,1.72474287054
30,1,H,1.53583918843932,M,1.41632869568176
30,2,H,0.52,H,0.52
30,2,H,0.52,L,0.52
30,2,H,0.52,M,0.52
30,3,H,0.999339349367407,H,0.943266328516385
30,3,H,0.999339349367407,L,1.12237143527
30,3,H,0.999339349367407,M,0.968164347840878
30,0,L,0.52,H,0.52
30,0,L,0.52,L,0.52
30,0,L,0.52,M,0.52
30,1,L,1.73900702612719,H,1.39071930437656
30,1,L,1.73900702612719,L,1.72474287054
30,1,L,1.73900702612719,M,1.41632869568176
30,2,L,0.52,H,0.52
30,2,L,0.52,L,0.52
30,2,L,0.52,M,0.52
30,3,L,1.12950351306359,H,0.943266328516385
30,3,L,1.12950351306359,L,1.12237143527
30,3,L,1.12950351306359,M,0.968164347840878
30,0,M,0.52,H,0.52
30,0,M,0.52,L,0.52
30,0,M,0.52,M,0.52
30,1,M,1.44349017130848,H,1.39071930437656
30,1,M,1.44349017130848,L,1.72474287054
30,1,M,1.44349017130848,M,1.41632869568176
30,2,M,0.52,H,0.52
30,2,M,0.52,L,0.52
30,2,M,0.52,M,0.52
30,3,M,0.977860211135513,H,0.943266328516385
30,3,M,0.977860211135513,L,1.12237143527
30,3,M,0.977860211135513,M,0.968164347840878
31,0,H,0.49999999400000006,H,0.499999994
31,0,H,0.49999999400000006,L,0.499999994
31,0,H,0.49999999400000006,M,0.499999994
31,1,H,1.30197830066262,H,1.26187938532949
31,1,H,1.30197830066262,L,1.71900702012719
31,1,H,1.30197830066262,M,1.37071929837656
31,2,H,0.49999999400000006,H,0.499999994
31,2,H,0.49999999400000006,L,0.499999994
31,2,H,0.49999999400000006,M,0.499999994
31,3,H,0.9009891473313119,H,0.880939689664747
31,3,H,0.9009891473313119,L,1.10950350706359
31,3,H,0.9009891473313119,M,0.935359646188282
31,0,L,0.49999999399999995,H,0.499999994
31,0,L,0.49999999399999995,L,0.499999994
31,0,L,0.49999999399999995,M,0.499999994
31,1,L,1.7230839667028697,H,1.26187938532949
31,1,L,1.7230839667028697,L,1.71900702012719
31,1,L,1.7230839667028697,M,1.37071929837656
31,2,L,0.49999999399999995,H,0.499999994
31,2,L,0.49999999399999995,L,0.499999994
31,2,L,0.49999999399999995,M,0.499999994
31,3,L,1.11154198035143,H,0.880939689664747
31,3,L,1.11154198035143,L,1.10950350706359
31,3,L,1.11154198035143,M,0.935359646188282
31,0,M,0.49999999400000006,H,0.499999994
31,0,M,0.49999999400000006,L,0.499999994
31,0,M,0.49999999400000006,M,0.499999994
31,1,M,1.39632868968176,H,1.26187938532949
31,1,M,1.39632868968176,L,1.71900702012719
31,1,M,1.39632868968176,M,1.37071929837656
31,2,M,0.49999999400000006,H,0.499999994
31,2,M,0.49999999400000006,L,0.499999994
31,2,M,0.49999999400000006,M,0.499999994
31,3,M,0.94816434184087806,H,0.880939689664747
31,3,M,0.94816434184087806,L,1.10950350706359
31,3,M,0.94816434184087806,M,0.935359646188282
32,0,H,0.52,H,0.52
32,0,H,0.52,L,0.52
32,0,H,0.52,M,0.52
32,1,H,1.39071930437656,H,1.28187939132949
32,1,H,1.39071930437656,L,1.44349017130848
32,1,H,1.39071930437656,M,1.36653265703277
32,2,H,0.52,H,0.52
32,2,H,0.52,L,0.52
32,2,H,0.52,M,0.52
32,3,H,0.955359652188282,H,0.900939695664747
32,3,H,0.955359652188282,L,0.981745085654238
32,3,H,0.955359652188282,M,0.943266328516385
32,0,L,0.52,H,0.52
32,0,L,0.52,L,0.52
32,0,L,0.52,M,0.52
32,1,L,1.44349017130848,H,1.28187939132949
32,1,L,1.44349017130848,L,1.44349017130848
32,1,L,1.44349017130848,M,1.36653265703277
32,2,L,0.52,H,0.52
32,2,L,0.52,L,0.52
32,2,L,0.52,M,0.52
32,3,L,0.981745085654238,H,0.900939695664747
32,3,L,0.981745085654238,L,0.981745085654238
32,3,L,0.981745085654238,M,0.943266328516385
32,0,M,0.52,H,0.52
32,0,M,0.52,L,0.52
32,0,M,0.52,M,0.52
32,1,M,1.36653265703277,H,1.28187939132949
32,1,M,1.36653265703277,L,1.44349017130848
32,1,M,1.36653265703277,M,1.36653265703277
32,2,M,0.52,H,0.52
32,2,M,0.52,L,0.52
32,2,M,0.52,M,0.52
32,3,M,0.943266328516385,H,0.900939695664747
32,3,M,0.943266328516385,L,0.981745085654238
32,3,M,0.943266328516385,M,0.943266328516385
33,0,H,0.417080128330377,H,0.44
33,0,H,0.417080128330377,L,0.52
33,0,H,0.417080128330377,M,0.481959259403991
33,1,H,1.08673629846582,H,1.15918538503021
33,1,H,1.08673629846582,L,1.64871020937703
33,1,H,1.08673629846582,M,1.37845565220225
33,2,H,0.417080128330377,H,0.44
33,2,H,0.417080128330377,L,0.52
33,2,H,0.417080128330377,M,0.481959259403991
33,3,H,0.762928811978708,H,0.820572322217099
33,3,H,0.762928811978708,L,1.07202598212094
33,3,H,0.762928811978708,M,0.9492278261011231
33,0,L,0.52,H,0.44
33,0,L,0.52,L,0.52
33,0,L,0.52,M,0.481959259403991
33,1,L,1.70817405428683,H,1.15918538503021
33,1,L,1.70817405428683,L,1.64871020937703
33,1,L,1.70817405428683,M,1.37845565220225
33,2,L,0.52,H,0.44
33,2,L,0.52,L,0.52
33,2,L,0.52,M,0.481959259403991
33,3,L,1.10606107025346,H,0.820572322217099
33,3,L,1.10606107025346,L,1.07202598212094
33,3,L,1.10606107025346,M,0.9492278261011231
33,0,M,0.461450354748502,H,0.44
33,0,M,0.461450354748502,L,0.52
33,0,M,0.461450354748502,M,0.481959259403991
33,1,M,1.39071930437656,H,1.15918538503021
33,1,M,1.39071930437656,L,1.64871020937703
33,1,M,1.39071930437656,M,1.37845565220225
33,2,M,0.461450354748502,H,0.44
33,2,M,0.461450354748502,L,0.52
33,2,M,0.461450354748502,M,0.481959259403991
33,3,M,0.955359652188282,H,0.820572322217099
33,3,M,0.955359652188282,L,1.07202598212094
33,3,M,0.955359652188282,M,0.9492278261011231
34,0,H,0.557148724120953,H,0.6
34,0,H,0.557148724120953,L,0.6
34,0,H,0.557148724120953,M,0.6
34,1,H,1.02599758032372,H,1.20950351306359
34,1,H,1.02599758032372,L,1.61583918843932
34,1,H,1.02599758032372,M,1.47071930437656
34,2,H,0.557148724120953,H,0.6
34,2,H,0.557148724120953,L,0.6
34,2,H,0.557148724120953,M,0.6
34,3,H,0.791573152222335,H,0.904751756531798
34,3,H,0.791573152222335,L,1.10791959421966
34,3,H,0.791573152222335,M,1.03535965218828
34,0,L,0.6,H,0.6
34,0,L,0.6,L,0.6
34,0,L,0.6,M,0.6
34,1,L,1.61583918843932,H,1.20950351306359
34,1,L,1.61583918843932,L,1.61583918843932
34,1,L,1.61583918843932,M,1.47071930437656
34,2,L,0.6,H,0.6
34,2,L,0.6,L,0.6
34,2,L,0.6,M,0.6
34,3,L,1.10791959421966,H,0.904751756531798
34,3,L,1.10791959421966,L,1.10791959421966
34,3,L,1.10791959421966,M,1.03535965218828
34,0,M,0.6,H,0.6
34,0,M,0.6,L,0.6
34,0,M,0.6,M,0.6
34,1,M,1.38141476033794,H,1.20950351306359
34,1,M,1.38141476033794,L,1.61583918843932
34,1,M,1.38141476033794,M,1.47071930437656
34,2,M,0.6,H,0.6
34,2,M,0.6,L,0.6
34,2,M,0.6,M,0.6
34,3,M,0.990707380168971,H,0.904751756531798
34,3,M,0.990707380168971,L,1.10791959421966
34,3,M,0.990707380168971,M,1.03535965218828
35,0,H,0.534999998,H,0.534999998
35,0,H,0.534999998,L,0.534999998
35,0,H,0.534999998,M,0.534999998
35,1,H,1.29684129726453,H,1.40571930237656
35,1,H,1.29684129726453,L,1.80469317578434
35,1,H,1.29684129726453,M,1.55083918643932
35,2,H,0.534999998,H,0.534999998
35,2,H,0.534999998,L,0.534999998
35,2,H,0.534999998,M,0.534999998
35,3,H,0.915920647632265,H,0.970359650188282
35,3,H,0.915920647632265,L,1.16984658689217
35,3,H,0.915920647632265,M,1.04291959221966
35,0,L,0.534999998,H,0.534999998
35,0,L,0.534999998,L,0.534999998
35,0,L,0.534999998,M,0.534999998
35,1,L,1.80479898354916,H,1.40571930237656
35,1,L,1.80479898354916,L,1.80469317578434
35,1,L,1.80479898354916,M,1.55083918643932
35,2,L,0.534999998,H,0.534999998
35,2,L,0.534999998,L,0.534999998
35,2,L,0.534999998,M,0.534999998
35,3,L,1.16989949077458,H,0.970359650188282
35,3,L,1.16989949077458,L,1.16984658689217
35,3,L,1.16989949077458,M,1.04291959221966
35,0,M,0.534999998,H,0.534999998
35,0,M,0.534999998,L,0.534999998
35,0,M,0.534999998,M,0.534999998
35,1,M,1.55083918643932,H,1.40571930237656
35,1,M,1.55083918643932,L,1.80469317578434
35,1,M,1.55083918643932,M,1.55083918643932
35,2,M,0.534999998,H,0.534999998
35,2,M,0.534999998,L,0.534999998
35,2,M,0.534999998,M,0.534999998
35,3,M,1.04291959221966,H,0.970359650188282
35,3,M,1.04291959221966,L,1.16984658689217
35,3,M,1.04291959221966,M,1.04291959221966
36,0,H,0.437592265789247,H,0.49999999399999995
36,0,H,0.437592265789247,L,0.499999994
36,0,H,0.437592265789247,M,0.499999994
36,1,H,0.9585354393478751,H,1.12346921767389
36,1,H,0.9585354393478751,L,1.51583918243932
36,1,H,0.9585354393478751,M,1.37071929837656
36,2,H,0.437592265789247,H,0.49999999399999995
36,2,H,0.437592265789247,L,0.499999994
36,2,H,0.437592265789247,M,0.499999994
36,3,H,0.698063852568561,H,0.811734605836945
36,3,H,0.698063852568561,L,1.00791958821966
36,3,H,0.698063852568561,M,0.935359646188282
36,0,L,0.499999994,H,0.49999999399999995
36,0,L,0.499999994,L,0.499999994
36,0,L,0.499999994,M,0.499999994
36,1,L,1.5465376194526,H,1.12346921767389
36,1,L,1.5465376194526,L,1.51583918243932
36,1,L,1.5465376194526,M,1.37071929837656
36,2,L,0.499999994,H,0.49999999399999995
36,2,L,0.499999994,L,0.499999994
36,2,L,0.499999994,M,0.499999994
36,3,L,1.0232688067263,H,0.811734605836945
36,3,L,1.0232688067263,L,1.00791958821966
36,3,L,1.0232688067263,M,0.935359646188282
36,0,M,0.499999994,H,0.49999999399999995
36,0,M,0.499999994,L,0.499999994
36,0,M,0.499999994,M,0.499999994
36,1,M,1.33723009436208,H,1.12346921767389
36,1,M,1.33723009436208,L,1.51583918243932
36,1,M,1.33723009436208,M,1.37071929837656
36,2,M,0.499999994,H,0.49999999399999995
36,2,M,0.499999994,L,0.499999994
36,2,M,0.499999994,M,0.499999994
36,3,M,0.91861504418104,H,0.811734605836945
36,3,M,0.91861504418104,L,1.00791958821966
36,3,M,0.91861504418104,M,0.935359646188282
37,0,H,0.444429644942204,H,0.493810716602449
37,0,H,0.444429644942204,L,0.49999999400000006
37,0,H,0.444429644942204,M,0.499999994
37,1,H,1.2063090362717,H,1.3707192983765597
37,1,H,1.2063090362717,L,1.7697989795491598
37,1,H,1.2063090362717,M,1.4523492331618701
37,2,H,0.444429644942204,H,0.493810716602449
37,2,H,0.444429644942204,L,0.49999999400000006
37,2,H,0.444429644942204,M,0.499999994
37,3,H,0.8253693406069511,H,0.935359646188282
37,3,H,0.8253693406069511,L,1.13489948677458
37,3,H,0.8253693406069511,M,0.976174613580933
37,0,L,0.499999994,H,0.493810716602449
37,0,L,0.499999994,L,0.49999999400000006
37,0,L,0.499999994,M,0.499999994
37,1,L,1.88523525096272,H,1.3707192983765597
37,1,L,1.88523525096272,L,1.7697989795491598
37,1,L,1.88523525096272,M,1.4523492331618701
37,2,L,0.499999994,H,0.493810716602449
37,2,L,0.499999994,L,0.49999999400000006
37,2,L,0.499999994,M,0.499999994
37,3,L,1.19261762248136,H,0.935359646188282
37,3,L,1.19261762248136,L,1.13489948677458
37,3,L,1.19261762248136,M,0.976174613580933
37,0,M,0.499999994,H,0.493810716602449
37,0,M,0.499999994,L,0.49999999400000006
37,0,M,0.499999994,M,0.499999994
37,1,M,1.45234923316187,H,1.3707192983765597
37,1,M,1.45234923316187,L,1.7697989795491598
37,1,M,1.45234923316187,M,1.4523492331618701
37,2,M,0.499999994,H,0.493810716602449
37,2,M,0.499999994,L,0.49999999400000006
37,2,M,0.499999994,M,0.499999994
37,3,M,0.976174613580933,H,0.935359646188282
37,3,M,0.976174613580933,L,1.13489948677458
37,3,M,0.976174613580933,M,0.976174613580933
38,0,H,0.49999998749999996,H,0.4999999875
38,0,H,0.49999998749999996,L,0.4999999875000001
38,0,H,0.49999998749999996,M,0.4999999875000001
38,1,H,1.26184128676453,H,1.24329695465073
38,1,H,1.26184128676453,L,1.71900701362719
38,1,H,1.26184128676453,M,1.41425525709539
38,2,H,0.49999998749999996,H,0.4999999875
38,2,H,0.49999998749999996,L,0.4999999875000001
38,2,H,0.49999998749999996,M,0.4999999875000001
38,3,H,0.880920637132265,H,0.8716484710753629
38,3,H,0.880920637132265,L,1.10950350056359
38,3,H,0.880920637132265,M,0.957127622297696
38,0,L,0.4999999875,H,0.4999999875
38,0,L,0.4999999875,L,0.4999999875000001
38,0,L,0.4999999875,M,0.4999999875000001
38,1,L,1.81076023064752,H,1.24329695465073
38,1,L,1.81076023064752,L,1.71900701362719
38,1,L,1.81076023064752,M,1.41425525709539
38,2,L,0.4999999875,H,0.4999999875
38,2,L,0.4999999875,L,0.4999999875000001
38,2,L,0.4999999875,M,0.4999999875000001
38,3,L,1.13489948027458,H,0.8716484710753629
38,3,L,1.13489948027458,L,1.10950350056359
38,3,L,1.13489948027458,M,0.957127622297696
38,0,M,0.4999999875,H,0.4999999875
38,0,M,0.4999999875,L,0.4999999875000001
38,0,M,0.4999999875,M,0.4999999875000001
38,1,M,1.34653264453277,H,1.24329695465073
38,1,M,1.34653264453277,L,1.71900701362719
38,1,M,1.34653264453277,M,1.41425525709539
38,2,M,0.4999999875,H,0.4999999875
38,2,M,0.4999999875,L,0.4999999875000001
38,2,M,0.4999999875,M,0.4999999875000001
38,3,M,0.923266316016385,H,0.8716484710753629
